date,sku,units_sold,lead_time_days,unit_cost,on_hand_inventory
2025-01-01,SKU_001,45.77,7,69.39,278.15
2025-01-02,SKU_001,51.38,7,69.39,239.2
2025-01-03,SKU_001,46.46,7,69.39,201.15
2025-01-04,SKU_001,47.34,7,69.39,167.93
2025-01-05,SKU_001,45.05,7,69.39,135.75
2025-01-06,SKU_001,50.57,7,69.39,90.91
2025-01-07,SKU_001,54.08,7,69.39,40.59
2025-01-08,SKU_001,57.09,7,69.39,0.0
2025-01-09,SKU_001,50.13,7,69.39,0.0
2025-01-10,SKU_001,51.42,7,69.39,0.0
2025-01-11,SKU_001,42.11,7,69.39,0.0
2025-01-12,SKU_001,46.92,7,69.39,0.0
2025-01-13,SKU_001,50.35,7,69.39,0.0
2025-01-14,SKU_001,61.17,7,69.39,0.0
2025-01-15,SKU_001,51.52,7,69.39,0.0
2025-01-16,SKU_001,53.33,7,69.39,0.0
2025-01-17,SKU_001,46.07,7,69.39,0.0
2025-01-18,SKU_001,40.53,7,69.39,0.0
2025-01-19,SKU_001,47.76,7,69.39,0.0
2025-01-20,SKU_001,44.01,7,69.39,0.0
2025-01-21,SKU_001,49.94,7,69.39,0.0
2025-01-22,SKU_001,54.04,7,69.39,0.0
2025-01-23,SKU_001,54.35,7,69.39,0.0
2025-01-24,SKU_001,49.24,7,69.39,0.0
2025-01-25,SKU_001,44.98,7,69.39,0.0
2025-01-26,SKU_001,38.96,7,69.39,0.0
2025-01-27,SKU_001,46.82,7,69.39,0.0
2025-01-28,SKU_001,51.51,7,69.39,0.0
2025-01-29,SKU_001,50.11,7,69.39,0.0
2025-01-30,SKU_001,44.14,7,69.39,0.0
2025-01-31,SKU_001,47.18,7,69.39,0.0
2025-02-01,SKU_001,46.67,7,69.39,0.0
2025-02-02,SKU_001,43.39,7,69.39,0.0
2025-02-03,SKU_001,52.13,7,69.39,0.0
2025-02-04,SKU_001,47.5,7,69.39,0.0
2025-02-05,SKU_001,49.89,7,69.39,0.0
2025-02-06,SKU_001,51.44,7,69.39,0.0
2025-02-07,SKU_001,44.82,7,69.39,0.0
2025-02-08,SKU_001,46.33,7,69.39,0.0
2025-02-09,SKU_001,46.62,7,69.39,0.0
2025-02-10,SKU_001,47.25,7,69.39,0.0
2025-02-11,SKU_001,47.82,7,69.39,0.0
2025-02-12,SKU_001,51.69,7,69.39,0.0
2025-02-13,SKU_001,52.79,7,69.39,0.0
2025-02-14,SKU_001,49.19,7,69.39,0.0
2025-02-15,SKU_001,42.13,7,69.39,0.0
2025-02-16,SKU_001,38.04,7,69.39,0.0
2025-02-17,SKU_001,43.41,7,69.39,0.0
2025-02-18,SKU_001,54.21,7,69.39,0.0
2025-02-19,SKU_001,52.06,7,69.39,0.0
2025-02-20,SKU_001,49.44,7,69.39,0.0
2025-02-21,SKU_001,42.79,7,69.39,0.0
2025-02-22,SKU_001,40.02,7,69.39,0.0
2025-02-23,SKU_001,48.15,7,69.39,0.0
2025-02-24,SKU_001,50.44,7,69.39,0.0
2025-02-25,SKU_001,50.23,7,69.39,0.0
2025-02-26,SKU_001,53.86,7,69.39,0.0
2025-02-27,SKU_001,51.8,7,69.39,0.0
2025-02-28,SKU_001,52.94,7,69.39,0.0
2025-03-01,SKU_001,39.73,7,69.39,0.0
2025-03-02,SKU_001,45.67,7,69.39,0.0
2025-03-03,SKU_001,52.04,7,69.39,0.0
2025-03-04,SKU_001,58.46,7,69.39,0.0
2025-03-05,SKU_001,51.01,7,69.39,0.0
2025-03-06,SKU_001,49.31,7,69.39,0.0
2025-03-07,SKU_001,49.07,7,69.39,0.0
2025-03-08,SKU_001,37.94,7,69.39,0.0
2025-03-09,SKU_001,46.04,7,69.39,0.0
2025-03-10,SKU_001,56.68,7,69.39,0.0
2025-03-11,SKU_001,54.26,7,69.39,0.0
2025-03-12,SKU_001,45.04,7,69.39,0.0
2025-03-13,SKU_001,47.62,7,69.39,0.0
2025-03-14,SKU_001,44.08,7,69.39,0.0
2025-03-15,SKU_001,48.09,7,69.39,0.0
2025-03-16,SKU_001,44.15,7,69.39,0.0
2025-03-17,SKU_001,42.0,7,69.39,0.0
2025-03-18,SKU_001,52.39,7,69.39,0.0
2025-03-19,SKU_001,54.09,7,69.39,0.0
2025-03-20,SKU_001,48.87,7,69.39,0.0
2025-03-21,SKU_001,42.67,7,69.39,0.0
2025-03-22,SKU_001,52.34,7,69.39,0.0
2025-03-23,SKU_001,48.14,7,69.39,0.0
2025-03-24,SKU_001,52.42,7,69.39,0.0
2025-03-25,SKU_001,51.98,7,69.39,0.0
2025-03-26,SKU_001,50.95,7,69.39,0.0
2025-03-27,SKU_001,49.05,7,69.39,0.0
2025-03-28,SKU_001,41.42,7,69.39,0.0
2025-03-29,SKU_001,50.14,7,69.39,0.0
2025-03-30,SKU_001,44.31,7,69.39,0.0
2025-03-31,SKU_001,53.92,7,69.39,0.0
2025-04-01,SKU_001,50.96,7,69.39,0.0
2025-04-02,SKU_001,55.29,7,69.39,0.0
2025-04-03,SKU_001,51.6,7,69.39,0.0
2025-04-04,SKU_001,41.06,7,69.39,0.0
2025-04-05,SKU_001,50.72,7,69.39,0.0
2025-04-06,SKU_001,43.26,7,69.39,0.0
2025-04-07,SKU_001,44.27,7,69.39,0.0
2025-04-08,SKU_001,55.18,7,69.39,0.0
2025-04-09,SKU_001,53.55,7,69.39,0.0
2025-04-10,SKU_001,52.22,7,69.39,0.0
2025-04-11,SKU_001,46.89,7,69.39,0.0
2025-04-12,SKU_001,35.62,7,69.39,0.0
2025-04-13,SKU_001,41.42,7,69.39,0.0
2025-04-14,SKU_001,45.19,7,69.39,0.0
2025-04-15,SKU_001,56.27,7,69.39,0.0
2025-04-16,SKU_001,53.69,7,69.39,0.0
2025-04-17,SKU_001,52.82,7,69.39,0.0
2025-04-18,SKU_001,45.22,7,69.39,0.0
2025-04-19,SKU_001,45.98,7,69.39,0.0
2025-04-20,SKU_001,44.17,7,69.39,0.0
2025-04-21,SKU_001,47.8,7,69.39,0.0
2025-04-22,SKU_001,53.31,7,69.39,0.0
2025-04-23,SKU_001,53.93,7,69.39,0.0
2025-04-24,SKU_001,60.94,7,69.39,0.0
2025-04-25,SKU_001,43.12,7,69.39,0.0
2025-04-26,SKU_001,37.97,7,69.39,0.0
2025-04-27,SKU_001,46.05,7,69.39,0.0
2025-04-28,SKU_001,45.78,7,69.39,0.0
2025-04-29,SKU_001,44.02,7,69.39,0.0
2025-04-30,SKU_001,49.32,7,69.39,0.0
2025-01-01,SKU_002,49.53,6,35.94,173.55
2025-01-02,SKU_002,35.29,6,35.94,146.71
2025-01-03,SKU_002,46.5,6,35.94,106.04
2025-01-04,SKU_002,30.89,6,35.94,87.95
2025-01-05,SKU_002,47.87,6,35.94,43.88
2025-01-06,SKU_002,38.68,6,35.94,9.95
2025-01-07,SKU_002,50.98,6,35.94,0.0
2025-01-08,SKU_002,44.05,6,35.94,0.0
2025-01-09,SKU_002,44.06,6,35.94,0.0
2025-01-10,SKU_002,37.45,6,35.94,0.0
2025-01-11,SKU_002,34.33,6,35.94,0.0
2025-01-12,SKU_002,37.17,6,35.94,0.0
2025-01-13,SKU_002,42.04,6,35.94,0.0
2025-01-14,SKU_002,44.69,6,35.94,0.0
2025-01-15,SKU_002,45.24,6,35.94,0.0
2025-01-16,SKU_002,39.44,6,35.94,0.0
2025-01-17,SKU_002,37.6,6,35.94,0.0
2025-01-18,SKU_002,41.57,6,35.94,0.0
2025-01-19,SKU_002,33.19,6,35.94,0.0
2025-01-20,SKU_002,41.2,6,35.94,0.0
2025-01-21,SKU_002,48.83,6,35.94,0.0
2025-01-22,SKU_002,46.95,6,35.94,0.0
2025-01-23,SKU_002,46.03,6,35.94,0.0
2025-01-24,SKU_002,33.54,6,35.94,0.0
2025-01-25,SKU_002,36.34,6,35.94,0.0
2025-01-26,SKU_002,35.08,6,35.94,0.0
2025-01-27,SKU_002,39.15,6,35.94,0.0
2025-01-28,SKU_002,49.95,6,35.94,0.0
2025-01-29,SKU_002,44.08,6,35.94,0.0
2025-01-30,SKU_002,43.51,6,35.94,0.0
2025-01-31,SKU_002,30.96,6,35.94,0.0
2025-02-01,SKU_002,42.19,6,35.94,0.0
2025-02-02,SKU_002,39.7,6,35.94,0.0
2025-02-03,SKU_002,39.91,6,35.94,0.0
2025-02-04,SKU_002,42.73,6,35.94,0.0
2025-02-05,SKU_002,47.36,6,35.94,0.0
2025-02-06,SKU_002,47.03,6,35.94,0.0
2025-02-07,SKU_002,44.96,6,35.94,0.0
2025-02-08,SKU_002,38.59,6,35.94,0.0
2025-02-09,SKU_002,36.51,6,35.94,0.0
2025-02-10,SKU_002,44.11,6,35.94,0.0
2025-02-11,SKU_002,47.19,6,35.94,0.0
2025-02-12,SKU_002,45.31,6,35.94,0.0
2025-02-13,SKU_002,45.33,6,35.94,0.0
2025-02-14,SKU_002,40.91,6,35.94,0.0
2025-02-15,SKU_002,35.01,6,35.94,0.0
2025-02-16,SKU_002,34.17,6,35.94,0.0
2025-02-17,SKU_002,42.71,6,35.94,0.0
2025-02-18,SKU_002,40.01,6,35.94,0.0
2025-02-19,SKU_002,40.16,6,35.94,0.0
2025-02-20,SKU_002,43.57,6,35.94,0.0
2025-02-21,SKU_002,40.42,6,35.94,0.0
2025-02-22,SKU_002,36.5,6,35.94,0.0
2025-02-23,SKU_002,37.9,6,35.94,0.0
2025-02-24,SKU_002,31.9,6,35.94,0.0
2025-02-25,SKU_002,46.43,6,35.94,0.0
2025-02-26,SKU_002,50.93,6,35.94,0.0
2025-02-27,SKU_002,45.71,6,35.94,0.0
2025-02-28,SKU_002,41.24,6,35.94,0.0
2025-03-01,SKU_002,36.21,6,35.94,0.0
2025-03-02,SKU_002,37.33,6,35.94,0.0
2025-03-03,SKU_002,39.57,6,35.94,0.0
2025-03-04,SKU_002,45.6,6,35.94,0.0
2025-03-05,SKU_002,40.8,6,35.94,0.0
2025-03-06,SKU_002,48.25,6,35.94,0.0
2025-03-07,SKU_002,34.7,6,35.94,0.0
2025-03-08,SKU_002,38.66,6,35.94,0.0
2025-03-09,SKU_002,41.56,6,35.94,0.0
2025-03-10,SKU_002,43.52,6,35.94,0.0
2025-03-11,SKU_002,53.38,6,35.94,0.0
2025-03-12,SKU_002,37.02,6,35.94,0.0
2025-03-13,SKU_002,40.49,6,35.94,0.0
2025-03-14,SKU_002,43.22,6,35.94,0.0
2025-03-15,SKU_002,30.27,6,35.94,0.0
2025-03-16,SKU_002,33.07,6,35.94,0.0
2025-03-17,SKU_002,42.25,6,35.94,0.0
2025-03-18,SKU_002,38.41,6,35.94,0.0
2025-03-19,SKU_002,45.25,6,35.94,0.0
2025-03-20,SKU_002,44.16,6,35.94,0.0
2025-03-21,SKU_002,38.54,6,35.94,0.0
2025-03-22,SKU_002,36.2,6,35.94,0.0
2025-03-23,SKU_002,33.43,6,35.94,0.0
2025-03-24,SKU_002,40.94,6,35.94,0.0
2025-03-25,SKU_002,42.49,6,35.94,0.0
2025-03-26,SKU_002,43.97,6,35.94,0.0
2025-03-27,SKU_002,45.64,6,35.94,0.0
2025-03-28,SKU_002,32.8,6,35.94,0.0
2025-03-29,SKU_002,25.95,6,35.94,0.0
2025-03-30,SKU_002,39.24,6,35.94,0.0
2025-03-31,SKU_002,40.95,6,35.94,0.0
2025-04-01,SKU_002,49.38,6,35.94,0.0
2025-04-02,SKU_002,41.95,6,35.94,0.0
2025-04-03,SKU_002,41.93,6,35.94,0.0
2025-04-04,SKU_002,38.35,6,35.94,0.0
2025-04-05,SKU_002,32.9,6,35.94,0.0
2025-04-06,SKU_002,32.69,6,35.94,0.0
2025-04-07,SKU_002,43.37,6,35.94,0.0
2025-04-08,SKU_002,38.54,6,35.94,0.0
2025-04-09,SKU_002,40.87,6,35.94,0.0
2025-04-10,SKU_002,41.8,6,35.94,0.0
2025-04-11,SKU_002,41.7,6,35.94,0.0
2025-04-12,SKU_002,33.15,6,35.94,0.0
2025-04-13,SKU_002,33.63,6,35.94,0.0
2025-04-14,SKU_002,39.4,6,35.94,0.0
2025-04-15,SKU_002,45.51,6,35.94,0.0
2025-04-16,SKU_002,43.66,6,35.94,0.0
2025-04-17,SKU_002,46.59,6,35.94,0.0
2025-04-18,SKU_002,42.44,6,35.94,0.0
2025-04-19,SKU_002,34.76,6,35.94,0.0
2025-04-20,SKU_002,44.05,6,35.94,0.0
2025-04-21,SKU_002,40.43,6,35.94,0.0
2025-04-22,SKU_002,48.37,6,35.94,0.0
2025-04-23,SKU_002,46.36,6,35.94,0.0
2025-04-24,SKU_002,43.58,6,35.94,0.0
2025-04-25,SKU_002,31.63,6,35.94,0.0
2025-04-26,SKU_002,30.81,6,35.94,0.0
2025-04-27,SKU_002,35.07,6,35.94,0.0
2025-04-28,SKU_002,44.58,6,35.94,0.0
2025-04-29,SKU_002,45.46,6,35.94,0.0
2025-04-30,SKU_002,43.89,6,35.94,0.0
2025-01-01,SKU_003,30.71,4,46.19,206.04
2025-01-02,SKU_003,28.87,4,46.19,189.01
